Left,Right,Date
33,299,18-07-2017
144,508,18-05-2016
9,1228,11-07-2017
84,956,12-07-2016
113,1370,23-02-2017
21,940,14-07-2015
98,1524,03-03-2016
122,455,15-07-2017
137,403,09-09-2015
78,1374,14-09-2015
62,1040,17-11-2015
17,1003,19-08-2017
137,332,04-07-2017
24,717,25-12-2015
58,997,15-08-2015
1,792,08-02-2016
26,1393,19-03-2017
21,546,28-12-2016
31,912,28-12-2015
9,501,07-08-2017
125,250,03-04-2017
130,552,12-06-2015
10,823,05-02-2017
15,605,04-12-2017
146,1066,21-11-2016
11,1399,13-09-2016
80,640,12-09-2015
66,1189,16-11-2017
30,192,07-04-2016
57,756,29-10-2015
68,1148,09-11-2015
123,727,28-10-2015
120,718,01-03-2016
113,343,03-05-2015
143,1033,02-12-2017
26,227,26-09-2017
14,972,01-08-2016
143,597,15-07-2017
14,635,12-04-2016
44,1218,08-04-2017
29,698,13-02-2017
26,1426,22-06-2015
91,406,17-08-2017
104,1337,31-01-2017
108,856,28-03-2016
121,497,29-08-2016
28,1264,19-06-2016
4,618,22-06-2015
2,1166,15-12-2016
31,758,02-04-2016
46,944,15-06-2016
64,1015,11-01-2017
49,1475,31-05-2016
42,799,08-03-2016
72,1141,02-12-2015
34,952,17-06-2015
128,1603,14-01-2016
107,1242,03-02-2016
131,716,16-04-2016
57,1304,15-08-2017
10,441,11-08-2015
53,1317,26-07-2015
74,1615,16-10-2015
111,285,05-04-2016
43,1311,16-02-2016
104,1192,04-04-2017
7,1222,05-08-2017
98,767,24-06-2015
64,388,12-10-2015
24,381,14-09-2015
18,191,25-09-2015
97,168,25-06-2016
44,488,17-09-2016
94,1616,30-10-2015
147,1014,09-05-2015
83,627,03-09-2017
1,241,16-12-2016
135,994,24-08-2017
102,845,29-05-2016
137,1300,28-08-2015
21,781,30-07-2016
17,409,27-08-2015
87,1219,30-06-2017
128,602,02-12-2015
70,542,20-10-2015
14,813,02-02-2017
96,398,31-07-2017
66,1351,25-02-2017
147,278,23-11-2015
40,679,05-12-2016
29,894,01-08-2016
42,577,26-10-2017
44,1530,28-07-2016
48,1167,12-05-2017
98,512,25-01-2017
108,917,16-12-2015
3,954,19-06-2016
77,1328,18-12-2016
63,489,11-06-2015
24,723,03-03-2016
68,549,22-10-2015
99,915,19-10-2016
52,1132,08-07-2015
79,609,17-01-2016
19,311,06-10-2015
102,322,08-05-2015
41,1176,27-09-2016
42,865,14-12-2015
97,1125,11-12-2015
94,846,27-06-2015
6,185,04-05-2016
29,1491,27-03-2016
140,1567,18-06-2015
26,379,06-12-2017
114,1637,28-03-2017
18,312,12-12-2015
61,554,13-07-2015
146,425,25-04-2017
2,1411,19-08-2017
133,1323,30-05-2015
8,678,09-02-2017
8,1627,15-04-2017
88,859,20-03-2016
88,1523,17-11-2015
135,230,07-09-2015
86,902,04-05-2016
138,365,12-02-2016
49,1633,08-05-2017
120,153,29-10-2015
3,931,22-06-2017
34,1650,01-04-2017
13,1016,13-09-2016
114,1473,23-07-2017
21,339,03-09-2017
4,788,21-02-2017
49,1238,02-07-2017
113,1085,12-01-2017
102,220,06-10-2017
135,256,13-10-2016
115,790,25-11-2016
52,466,10-04-2017
58,385,21-05-2015
85,1240,17-02-2016
136,1534,07-12-2015
147,779,14-10-2015
100,240,21-05-2015
1,1012,19-11-2015
29,665,28-05-2016
57,737,19-09-2015
82,559,27-01-2017
13,1646,04-05-2017
110,673,01-01-2016
33,1383,15-02-2016
12,1280,19-08-2016
131,495,11-09-2016
117,1031,22-06-2017
25,1039,20-07-2016
16,1341,06-12-2017
70,1490,19-10-2015
146,1253,27-07-2016
32,395,14-04-2016
13,277,17-08-2016
17,314,29-05-2016
62,1369,09-09-2015
102,732,06-07-2017
10,1182,22-09-2016
59,1174,08-08-2016
132,437,04-02-2016
82,837,13-02-2016
101,1284,08-06-2015
65,237,19-01-2017
16,1640,01-09-2017
7,1187,18-08-2017
129,411,27-10-2016
34,233,13-11-2017
42,927,04-04-2017
116,1204,28-08-2016
121,175,06-04-2016
97,449,09-07-2015
14,184,16-08-2017
118,288,17-06-2016
126,1172,04-11-2015
129,251,08-08-2015
63,1562,22-01-2017
68,1484,15-06-2016
120,875,18-11-2015
37,341,18-01-2017
118,174,05-01-2017
149,848,16-10-2015
144,1522,27-11-2016
92,333,25-11-2016
108,890,14-12-2016
60,1474,27-10-2015
54,1440,08-05-2017
123,639,29-02-2016
80,575,16-08-2017
15,531,22-11-2016
138,603,15-07-2016
34,1140,01-03-2017
31,1565,26-01-2017
85,1173,24-03-2017
86,1593,18-02-2016
44,1177,07-12-2015
77,874,22-01-2017
79,1069,26-05-2015
114,259,14-03-2017
108,1649,20-01-2017
93,434,10-10-2016
79,1528,21-10-2015
136,649,29-12-2015
66,1516,08-11-2016
19,1494,24-08-2015
39,1035,31-07-2016
71,1290,11-12-2016
83,1641,14-08-2015
138,556,25-10-2017
39,1599,21-11-2015
96,958,17-08-2016
97,1309,07-08-2016
84,1463,16-05-2016
84,375,29-01-2016
44,1138,17-09-2017
31,1227,12-03-2016
135,709,17-06-2017
68,873,28-02-2017
58,1386,17-07-2015
83,1146,13-07-2015
61,1608,12-02-2016
48,443,20-08-2016
52,793,09-11-2015
86,445,14-09-2017
113,1024,13-09-2016
106,303,21-06-2017
40,475,03-11-2016
10,955,15-05-2015
30,294,04-11-2015
52,1248,05-08-2015
109,943,07-12-2015
71,1368,09-05-2016
5,214,18-09-2015
61,538,05-05-2015
74,590,03-05-2017
129,1418,29-01-2016
64,1545,08-01-2016
53,836,15-03-2016
46,1120,11-03-2016
4,738,27-03-2016
27,502,21-12-2017
140,1011,24-09-2015
39,841,07-08-2017
94,1058,21-05-2015
128,459,13-09-2017
42,1590,28-07-2016
110,350,25-11-2016
109,1000,02-09-2017
143,1353,06-07-2015
16,1400,25-12-2017
35,533,01-12-2017
72,1154,29-12-2015
55,1009,01-08-2016
50,867,28-08-2017
40,346,25-05-2015
36,1405,01-05-2015
11,785,17-04-2017
93,630,27-07-2015
101,1194,19-07-2017
42,1277,23-09-2015
125,569,10-12-2017
4,749,21-01-2016
47,1471,15-05-2017
141,1546,13-07-2016
97,470,14-07-2016
81,1073,30-08-2015
140,1221,22-12-2017
56,378,24-05-2016
42,1430,27-08-2016
132,1105,19-02-2017
144,832,20-09-2016
128,1342,15-02-2017
16,1433,24-07-2017
121,1441,04-07-2016
107,357,13-12-2016
131,1234,15-03-2017
116,420,17-01-2016
66,877,06-07-2015
128,451,26-09-2016
79,532,13-06-2017
40,1526,26-09-2017
60,1425,03-03-2016
120,893,09-05-2016
136,344,06-01-2017
87,1531,03-09-2016
102,876,25-11-2015
55,1527,07-01-2017
75,254,30-11-2017
44,483,01-07-2017
141,1544,11-09-2015
48,1260,16-09-2015
96,1286,24-12-2016
64,506,23-02-2016
88,461,11-06-2016
13,468,12-02-2017
125,215,24-07-2017
129,390,28-03-2017
115,320,30-12-2015
133,1235,15-04-2017
62,637,03-04-2017
46,452,13-08-2016
28,946,11-08-2015
11,804,04-03-2016
30,1151,16-11-2016
119,1513,17-05-2017
28,1344,19-06-2015
77,729,20-07-2015
21,1618,06-10-2016
137,551,11-06-2016
21,938,18-08-2016
78,949,22-08-2015
108,1297,07-02-2016
119,301,17-12-2016
138,1008,26-03-2016
52,755,22-09-2016
7,412,13-01-2016
24,283,13-06-2015
101,1327,30-12-2015
3,1097,27-08-2017
13,244,27-08-2016
6,962,20-03-2017
37,1498,20-12-2017
2,1346,17-09-2016
42,839,04-01-2016
16,852,20-09-2017
48,1289,12-08-2015
102,750,10-02-2017
73,868,03-11-2015
102,930,07-04-2016
17,156,12-07-2016
113,615,19-08-2016
53,1197,03-08-2016
38,1614,06-04-2017
91,1501,01-06-2015
72,771,25-06-2016
92,255,12-05-2017
79,886,22-07-2017
110,825,25-04-2017
12,857,18-10-2015
142,870,18-07-2017
26,798,04-06-2017
24,986,18-07-2016
89,1566,15-12-2016
22,1343,08-03-2017
39,417,28-11-2017
105,328,02-12-2016
106,1435,21-06-2015
35,342,07-04-2017
73,1582,02-05-2017
97,1452,09-04-2017
122,987,14-12-2017
96,854,28-01-2016
11,526,19-09-2017
49,1508,11-05-2015
115,571,12-03-2017
48,1597,02-05-2017
27,573,05-04-2017
68,296,27-05-2015
31,879,11-09-2015
13,1356,19-12-2017
65,1087,26-09-2016
90,1048,06-07-2016
27,1457,06-08-2017
127,1018,16-03-2016
145,784,28-08-2017
11,1143,04-09-2016
5,1229,22-07-2017
78,1128,12-04-2016
110,633,04-05-2017
87,1095,24-07-2015
36,1168,14-03-2017
146,824,15-12-2017
86,1019,29-03-2016
92,363,25-10-2017
45,1576,29-06-2016
36,1126,13-07-2017
83,389,13-03-2017
